phase,timestamp,balance,equity,drawdown_pct,open_positions
training,2025-10-20T12:00:00+00:00,11230.40667072,11230.40667072,0.02199186,0
training,2025-10-20T16:00:00+00:00,11230.40667072,11230.40667072,0.02199186,0
training,2025-10-20T20:00:00+00:00,11230.40667072,11317.40554063,0.0144155,1
training,2025-10-21T00:00:00+00:00,11230.40667072,11384.4113524,0.00858025,1
training,2025-10-21T04:00:00+00:00,11230.40667072,11754.67470083,0.0,1
training,2025-10-21T08:00:00+00:00,11230.40667072,12003.64008973,0.0,1
training,2025-10-21T12:00:00+00:00,11230.40667072,11877.41337377,0.0105157,1
training,2025-10-21T16:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-21T20:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-22T00:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-22T04:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-22T08:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-22T12:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-22T16:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-22T20:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-23T00:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-23T04:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-23T08:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-23T12:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-23T16:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-23T20:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-24T00:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-24T04:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-24T08:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-24T12:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-24T16:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-24T20:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-25T00:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-25T04:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-25T08:00:00+00:00,10668.88634124,10668.88634124,0.11119575,0
training,2025-10-25T12:00:00+00:00,10668.88634124,10650.41008995,0.11273497,1
training,2025-10-25T16:00:00+00:00,10668.88634124,10693.92022577,0.10911022,1
training,2025-10-25T20:00:00+00:00,10668.88634124,10637.91708065,0.11377574,1
training,2025-10-26T00:00:00+00:00,10668.88634124,10634.44680029,0.11406484,1
training,2025-10-26T04:00:00+00:00,10668.88634124,10725.22454791,0.10650232,1
training,2025-10-26T08:00:00+00:00,10668.88634124,10614.48670498,0.11572768,1
training,2025-10-26T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-26T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-26T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-27T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-27T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-27T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-27T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-27T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-27T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-28T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-28T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-28T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-28T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-28T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-28T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-29T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-29T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-29T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-29T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-29T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-29T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-30T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-30T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-30T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-30T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-30T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-30T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-31T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-31T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-31T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-31T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-31T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-10-31T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-01T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-01T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-01T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-01T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-01T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-01T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-02T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-02T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-02T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-02T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-02T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-02T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-03T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-03T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-03T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-03T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-03T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-03T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-04T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-04T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-04T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-04T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-04T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-04T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-05T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-05T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-05T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-05T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-05T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-05T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-06T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-06T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-06T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-06T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-06T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-06T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-07T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-07T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-07T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-07T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-07T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-07T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-08T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-08T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-08T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-08T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-08T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-08T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-09T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-09T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-09T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-09T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-09T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-09T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-10T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-10T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-10T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-10T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-10T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-10T20:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-11T00:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-11T04:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-11T08:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-11T12:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-11T16:00:00+00:00,10614.46277201,10614.46277201,0.11572967,0
training,2025-11-11T20:00:00+00:00,10614.46277201,10643.42512181,0.11331687,1
training,2025-11-12T00:00:00+00:00,10614.46277201,10649.14004416,0.11284077,1
training,2025-11-12T04:00:00+00:00,10614.46277201,10627.10640551,0.11467635,1
training,2025-11-12T08:00:00+00:00,10614.46277201,10644.00672895,0.11326842,1
training,2025-11-12T12:00:00+00:00,10614.46277201,10482.74139821,0.12670312,1
training,2025-11-12T16:00:00+00:00,10614.46277201,10723.39188916,0.106655,1
training,2025-11-12T20:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-13T00:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-13T04:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-13T08:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-13T12:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-13T16:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-13T20:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-14T00:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-14T04:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-14T08:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-14T12:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-14T16:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-14T20:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-15T00:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-15T04:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-15T08:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-15T12:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-15T16:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-15T20:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-16T00:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-16T04:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-16T08:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-16T12:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-16T16:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-16T20:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-17T00:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-17T04:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-17T08:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-17T12:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-17T16:00:00+00:00,10723.39188916,10723.39188916,0.106655,0
training,2025-11-17T20:00:00+00:00,10723.39188916,11368.39988364,0.05292063,1
training,2025-11-18T00:00:00+00:00,10723.39188916,11221.82013273,0.06513191,1
training,2025-11-18T04:00:00+00:00,10723.39188916,11609.40725209,0.03284277,1
training,2025-11-18T08:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-18T12:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-18T16:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-18T20:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-19T00:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-19T04:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-19T08:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-19T12:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-19T16:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-19T20:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-20T00:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-20T04:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-20T08:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-20T12:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-20T16:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-20T20:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-21T00:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-21T04:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-21T08:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-21T12:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-21T16:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-21T20:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-22T00:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-22T04:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-22T08:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-22T12:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-22T16:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-22T20:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-23T00:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-23T04:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-23T08:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-23T12:00:00+00:00,12063.81589802,12063.81589802,0.0,0
training,2025-11-23T16:00:00+00:00,12063.81589802,11800.80773424,0.02180141,1
training,2025-11-23T20:00:00+00:00,12063.81589802,11719.05675815,0.02857795,1
training,2025-11-24T00:00:00+00:00,11460.62511118,11460.62511118,0.05,0
training,2025-11-24T04:00:00+00:00,11460.62511118,11262.19410331,0.06644844,1
training,2025-11-24T08:00:00+00:00,11460.62511118,11395.60363987,0.05538979,1
training,2025-11-24T12:00:00+00:00,11460.62511118,11650.44159926,0.03426563,1
training,2025-11-24T16:00:00+00:00,11460.62511118,11538.7168884,0.04352678,1
training,2025-11-24T20:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-25T00:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-25T04:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-25T08:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-25T12:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-25T16:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-25T20:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-26T00:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-26T04:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-26T08:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-26T12:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-26T16:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-26T20:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-27T00:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-27T04:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-27T08:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-27T12:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-27T16:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-27T20:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-28T00:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-28T04:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-28T08:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-28T12:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-28T16:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-28T20:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-29T00:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-29T04:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-29T08:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-29T12:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-29T16:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-29T20:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-30T00:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-30T04:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-30T08:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-30T12:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-30T16:00:00+00:00,10887.59385505,10887.59385505,0.0975,0
training,2025-11-30T20:00:00+00:00,10887.59385505,10887.28321245,0.09752575,1
training,2025-12-01T00:00:00+00:00,10887.59385505,10907.08174062,0.0958846,1
training,2025-12-01T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-01T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-01T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-01T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-01T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-02T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-02T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-02T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-02T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-02T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-02T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-03T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-03T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-03T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-03T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-03T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-03T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-04T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-04T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-04T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-04T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-04T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-04T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-05T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-05T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-05T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-05T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-05T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-05T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-06T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-06T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-06T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-06T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-06T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-06T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-07T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-07T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-07T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-07T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-07T16:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-07T20:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-08T00:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-08T04:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-08T08:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-08T12:00:00+00:00,10969.65907754,10969.65907754,0.09069741,0
training,2025-12-08T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-08T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-09T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-09T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-09T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-09T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-09T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-09T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-10T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-10T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-10T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-10T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-10T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-10T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-11T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-11T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-11T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-11T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-11T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-11T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-12T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-12T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-12T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-12T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-12T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-12T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-13T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-13T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-13T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-13T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-13T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-13T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-14T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-14T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-14T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-14T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-14T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-14T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-15T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-15T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-15T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-15T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-15T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-15T20:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-16T00:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-16T04:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-16T08:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-16T12:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
training,2025-12-16T16:00:00+00:00,10620.16573867,10620.16573867,0.11966779,0
